,geo,time,Channel0_impression,Channel1_impression,Channel2_impression,Channel3_impression,Channel4_impression,Competitor_Sales,GQV,Channel0_spend,Channel1_spend,Channel2_spend,Channel3_spend,Channel4_spend,Organic_channel0_impression,Promo,conversions,revenue_per_conversion,population
0,Geo0,2021-01-25,280668,0,0,470611,108010,-1.3387649,0.11558147,2058.0608,0,0,3667.3965,841.6044,97320,0,1954576.8,0.020054754,136670.94
1,Geo0,2021-02-01,366206,182108,19825,527702,252506,0.8936449,0.9442244,2685.2874,1755.7454,147.31808,4112.2974,1967.5044,201441,0,2064249.6,0.02010317,136670.94
2,Geo0,2021-02-08,197565,230170,0,393618,184061,-0.28454947,-1.290579,1448.6895,2219.1223,0,3067.4023,1434.187,0,0.68381935,2086382.8,0.019928792,136670.94
3,Geo0,2021-02-15,140990,66643,0,326034,201729,-1.0347397,-1.0845139,1033.8406,642.52057,0,2540.731,1571.8545,0,1.2890546,2826431.5,0.019987345,136670.94
4,Geo0,2021-02-22,399116,164991,0,381982,153973,-0.3192759,-0.017502785,2926.6072,1590.7164,0,2976.7249,1199.744,0,0.22773853,3551929.2,0.02000035,136670.94
5,Geo0,2021-03-01,219462,149254,0,417941,41573,-0.65269506,-0.30211386,1609.2542,1438.9924,0,3256.9475,323.93317,0,0,2241229.2,0.02014213,136670.94
6,Geo0,2021-03-08,39715,52062,273250,662155,381411,1.4276155,-0.23733935,291.2191,501.94177,2030.5001,5160.0684,2971.9207,0,0,2553928.2,0.020031057,136670.94
7,Geo0,2021-03-15,114458,230897,122797,423700,229769,0.45791247,0.8655758,839.2888,2226.1316,912.49524,3301.8264,1790.3397,88088,0,2218996.5,0.020035092,136670.94
8,Geo0,2021-03-22,235989,256233,0,413992,359812,0.89351004,-0.80686784,1730.442,2470.4019,0,3226.1736,2803.6233,334506,1.4659629,2322239.5,0.020043833,136670.94
9,Geo0,2021-03-29,428627,0,280553,501091,341979,0.520105,-0.24917367,3143.003,0,2084.768,3904.9224,2664.6702,0,0.9731307,2363707.5,0.019865984,136670.94
10,Geo0,2021-04-05,221340,143848,0,397356,33530,-0.8563197,0.050081678,1623.025,1386.8718,0,3096.532,261.2628,46898,0,2229578.5,0.019946404,136670.94
11,Geo0,2021-04-12,391678,50750,0,722273,171367,-1.4528581,1.5585525,2872.0662,489.2925,0,5628.5586,1335.2765,228913,1.6279713,3524765,0.019867629,136670.94
12,Geo0,2021-04-19,244001,0,0,329811,207582,-1.9642203,-0.59979314,1789.1918,0,0,2570.1646,1617.4606,140779,0.6690695,3347289.8,0.019929865,136670.94
13,Geo0,2021-04-26,205575,38204,0,397778,0,-0.6964144,-1.240535,1507.4246,368.33362,0,3099.8206,0,0,0.5568802,2779414.2,0.019973803,136670.94
14,Geo0,2021-05-03,90953,0,0,78105,447455,-1.5696856,-2.3092334,666.93317,0,0,608.6598,3486.5298,0,1.2657831,2335399.5,0.020143956,136670.94
15,Geo0,2021-05-10,155015,289612,0,475510,254598,1.1948755,-1.364184,1136.6821,2792.2163,0,3705.5735,1983.8052,0,0,2429740,0.02005313,136670.94
16,Geo0,2021-05-17,139836,184700,0,277029,74744,-0.12523502,-0.71586806,1025.3787,1780.7355,0,2158.8428,582.3986,10126,0,4339777,0.020103911,136670.94
17,Geo0,2021-05-24,388037,147001,0,92359,121726,-0.4660951,-0.9799271,2845.368,1417.2706,0,719.73895,948.4783,0,0,3068357,0.019971617,136670.94
18,Geo0,2021-05-31,0,491676,160928,801735,331396,0.1384334,1.8121941,0,4740.362,1195.8438,6247.793,2582.2083,117413,0,2179792.5,0.019968163,136670.94
19,Geo0,2021-06-07,221746,58085,0,628365,134211,0.36252737,0.016913712,1626.002,560.0109,0,4896.748,1045.7603,172884,0.23471534,1972932.8,0.020036265,136670.94
20,Geo0,2021-06-14,522698,53047,10339,800459,393926,1.5063099,1.1276338,3832.7998,511.43842,76.82833,6237.8496,3069.4365,330830,0,1048366.8,0.019912552,136670.94
21,Geo0,2021-06-21,31481,111302,0,0,20292,-1.636292,-0.27724043,230.84145,1073.0884,0,0,158.11346,0,0,3893564.2,0.019935414,136670.94
22,Geo0,2021-06-28,124951,98741,0,426485,344246,1.9607203,-1.8176672,916.2311,951.9848,0,3323.5295,2682.3345,113464,0.15866125,1130191.2,0.020028308,136670.94
23,Geo0,2021-07-05,0,28473,0,416725,356255,0.76883364,-1.5893306,0,274.51477,0,3247.4714,2775.9075,172538,0.8438258,1630339.4,0.020078905,136670.94
24,Geo0,2021-07-12,202855,208509,0,343028,111658,-0.20756881,0.14665473,1487.4795,2010.2834,0,2673.1626,870.02924,0,0,1636969.8,0.019916069,136670.94
25,Geo0,2021-07-19,0,0,0,194185,0,-2.278555,-0.76092386,0,0,0,1513.2528,0,0,0.22925419,2052384.2,0.02014443,136670.94
26,Geo0,2021-07-26,0,188866,188847,551956,457125,1.6827729,-0.33497372,0,1820.9009,1403.3077,4301.305,3561.8774,476514,0,1971319.4,0.019972587,136670.94
27,Geo0,2021-08-02,82595,246895,111412,144402,239598,-0.6259522,-0.23797643,605.64624,2380.3718,827.8941,1125.3018,1866.9264,34179,1.4114499,2183971,0.019968498,136670.94
28,Geo0,2021-08-09,65819,0,171922,501537,269422,-0.04261376,0.8738909,482.6325,0,1277.5394,3908.3977,2099.3125,0,0,3191705.2,0.020046635,136670.94
